date,close,down,downSize,recovery,redMark,,val
18-Nov-09,1824.61,0,11.69,56,0,,0
19-Nov-09,1800.12,0,10.19,57,0,,0
20-Nov-09,1794.65,0,9.86,58,0,,0
23-Nov-09,1819.17,0,11.36,59,0,,0
24-Nov-09,1818.31,0,11.3,60,0,,0
25-Nov-09,1826.74,0,11.82,61,0,,0
27-Nov-09,1795.7,0,9.92,62,0,,0
30-Nov-09,1802.68,0,10.35,63,0,,0
1-Dec-09,1824.54,0,11.69,64,0,,0
2-Dec-09,1825.4,0,11.74,65,0,,0
3-Dec-09,1810.13,0,10.8,66,0,,0
4-Dec-09,1820.11,0,11.42,67,0,,0
7-Dec-09,1815.7,0,11.15,68,0,,0
8-Dec-09,1797.31,0,10.02,69,0,,0
9-Dec-09,1804.1,0,10.44,70,0,,0
10-Dec-09,1814.81,0,11.09,71,0,,0
11-Dec-09,1821.5,0,11.5,72,0,,0
14-Dec-09,1834.55,0,12.3,73,0,,0
15-Dec-09,1824.37,0,11.68,74,0,,0
16-Dec-09,1826.45,0,11.8,75,0,,0
17-Dec-09,1804.96,0,10.49,76,0,,0
18-Dec-09,1815.35,0,11.12,77,0,,0
21-Dec-09,1834.59,0,12.3,78,0,,0
22-Dec-09,1841.17,0,12.7,79,0,,0
23-Dec-09,1845.8,0,12.99,80,0,,0
24-Dec-09,1855.5,0,13.58,81,0,,0
28-Dec-09,1857.89,0,13.73,82,0,,0
29-Dec-09,1855.61,0,13.59,83,0,,0
30-Dec-09,1856.14,0,13.62,84,0,,0
31-Dec-09,1837.5,0,12.48,85,0,,0
4-Jan-10,1867.06,0,14.29,86,0,,0
5-Jan-10,1872.9,0,14.65,87,0,,0
6-Jan-10,1874.73,0,14.76,88,0,,0
7-Jan-10,1882.34,0,15.22,89,0,,0
8-Jan-10,1887.77,0,15.56,90,0,,0
11-Jan-10,1891.06,0,15.76,91,0,,0
12-Jan-10,1873.32,0,14.67,92,0,,0
13-Jan-10,1889.1,0,15.64,93,0,,0
14-Jan-10,1893.72,0,15.92,94,0,,0
15-Jan-10,1873.3,0,14.67,95,0,,0
19-Jan-10,1896.72,0,16.1,96,0,,0
20-Jan-10,1876.9,1,14.89,97,0,,0
21-Jan-10,1841.39,1,12.72,98,0,,0
22-Jan-10,1800.61,1,10.22,99,0,,0
25-Jan-10,1808.93,1,10.73,100,0,,0
26-Jan-10,1801.34,1,10.27,101,0,,0
27-Jan-10,1810.21,1,10.81,102,0,,0
28-Jan-10,1788.97,1,9.51,103,0,,0
29-Jan-10,1771.4,1,8.43,104,0,,0
1-Feb-10,1796.67,1,9.98,105,0,,0
2-Feb-10,1819.99,1,11.41,106,0,,0
3-Feb-10,1810.64,1,10.84,107,0,,0
4-Feb-10,1754.3,1,7.39,108,0,,0
5-Feb-10,1759.38,1,7.7,109,0,,0
8-Feb-10,1744.37,1,6.78,110,0,,0
9-Feb-10,1767.18,1,8.18,111,0,,0
10-Feb-10,1763.69,1,7.96,112,0,,0
11-Feb-10,1781.01,1,9.02,113,0,,0
12-Feb-10,1776.5,1,8.75,114,0,,0
16-Feb-10,1808.72,1,10.72,115,0,,0
17-Feb-10,1816.7,1,11.21,116,0,,0
18-Feb-10,1828.81,1,11.95,117,0,,0
19-Feb-10,1833.09,1,12.21,118,0,,0
22-Feb-10,1831.21,1,12.09,119,0,,0
23-Feb-10,1809.05,1,10.74,120,0,,0
24-Feb-10,1826.99,1,11.84,121,0,,0
25-Feb-10,1823.64,1,11.63,122,0,,0
26-Feb-10,1826.27,1,11.79,123,0,,0
1-Mar-10,1844.87,1,12.93,124,0,,0
2-Mar-10,1849.17,1,13.19,125,0,,0
3-Mar-10,1850.24,1,13.26,126,0,,0
4-Mar-10,1857.2,1,13.69,127,0,,0
5-Mar-10,1883.28,1,15.28,128,0,,0
8-Mar-10,1883.29,1,15.28,129,0,,0
9-Mar-10,1886.6,1,15.49,130,0,,0
10-Mar-10,1895.38,1,16.02,131,0,,0
11-Mar-10,1903.68,1,16.53,132,0,,0
12-Mar-10,1903.29,0,16.51,133,0,,0
15-Mar-10,1904.19,0,16.56,134,0,,0
16-Mar-10,1919.02,0,17.47,135,0,,0
17-Mar-10,1930.22,0,18.16,136,0,,0
18-Mar-10,1929.63,0,18.12,137,0,,0
19-Mar-10,1919.8,0,17.52,138,0,,0
22-Mar-10,1929.64,0,18.12,139,0,,0
23-Mar-10,1943.7,0,18.98,140,0,,0
24-Mar-10,1933.04,0,18.33,141,0,,0
25-Mar-10,1929.75,0,18.13,142,0,,0
26-Mar-10,1931.18,0,18.21,143,0,,0
29-Mar-10,1942.51,0,18.91,144,0,,0
30-Mar-10,1942.81,0,18.93,145,0,,0
31-Mar-10,1936.48,0,18.54,146,0,,0
1-Apr-10,1950.91,0,19.42,147,0,,0
5-Apr-10,1966.44,0,20.37,148,0,,0
6-Apr-10,1969.76,0,20.58,149,0,,0
7-Apr-10,1959.04,0,19.92,150,0,,0
8-Apr-10,1965.72,0,20.33,151,0,,0
9-Apr-10,1978.86,0,21.13,152,0,,0
12-Apr-10,1982.4,0,21.35,153,0,,0
13-Apr-10,1983.91,0,21.44,154,0,,0
14-Apr-10,2006.06,0,22.8,155,0,,0
15-Apr-10,2007.74,0,22.9,156,0,,0
16-Apr-10,1975.36,0,20.92,157,0,,0
19-Apr-10,1984.32,0,21.47,158,0,,0
20-Apr-10,2000.33,0,22.45,159,0,,0
21-Apr-10,1998.31,0,22.32,160,0,,0
22-Apr-10,2002.93,0,22.61,161,0,,0
23-Apr-10,2017.19,0,23.48,162,0,,0
26-Apr-10,2008.55,1,22.95,163,1,2045.62,2045.62
27-Apr-10,1961.6,1,20.08,164,1,,2045.62
28-Apr-10,1974.63,1,20.87,165,1,,2045.62
29-Apr-10,2000.34,1,22.45,166,1,,2045.62
30-Apr-10,1967.05,1,20.41,167,1,,2045.62
3-May-10,1992.87,1,21.99,168,1,,2045.62
4-May-10,1945.37,1,19.08,169,1,,2045.62
5-May-10,1933.25,1,18.34,170,1,,2045.62
6-May-10,1870.95,1,14.53,171,1,,2045.62
7-May-10,1842.32,1,12.77,172,1,,2045.62
10-May-10,1923.39,1,17.74,173,1,,2045.62
11-May-10,1917.25,1,17.36,174,1,,2045.62
12-May-10,1944.25,1,19.01,175,1,,2045.62
13-May-10,1920.76,1,17.58,176,1,,2045.62
14-May-10,1884.67,1,15.37,177,1,,2045.62
17-May-10,1887.11,1,15.52,178,1,,2045.62
18-May-10,1860.65,1,13.9,179,1,,2045.62
19-May-10,1851.28,1,13.32,180,1,,2045.62
20-May-10,1779.3,1,8.92,181,1,,2045.62
21-May-10,1806.05,1,10.55,182,1,,2045.62
24-May-10,1782.77,1,9.13,183,1,,2045.62
25-May-10,1783.4,1,9.17,184,1,,2045.62
26-May-10,1773.65,1,8.57,185,1,,2045.62
27-May-10,1832.61,1,12.18,186,1,,2045.62
28-May-10,1809.98,1,10.79,187,1,,2045.62
1-Jun-10,1778.99,1,8.9,188,1,,2045.62
2-Jun-10,1825.25,1,11.73,189,1,,2045.62
3-Jun-10,1832.72,1,12.19,190,1,,2045.62
4-Jun-10,1769.72,1,8.33,191,1,,2045.62
7-Jun-10,1745.87,1,6.87,192,1,,2045.62
8-Jun-10,1765.29,1,8.06,193,1,,2045.62
9-Jun-10,1754.91,1,7.42,194,1,,2045.62
10-Jun-10,1806.69,1,10.59,195,1,,2045.62
11-Jun-10,1815.26,1,11.12,196,1,,2045.62
14-Jun-10,1812.02,1,10.92,197,1,,2045.62
15-Jun-10,1854.61,1,13.53,198,1,,2045.62
16-Jun-10,1853.62,1,13.47,199,1,,2045.62
17-Jun-10,1856.25,1,13.63,200,1,,2045.62
18-Jun-10,1858.7,1,13.78,201,1,,2045.62
21-Jun-10,1851.55,1,13.34,202,1,,2045.62
22-Jun-10,1822.05,1,11.53,203,1,,2045.62
23-Jun-10,1816.65,1,11.2,204,1,,2045.62
24-Jun-10,1786.13,1,9.34,205,1,,2045.62
25-Jun-10,1791.24,1,9.65,206,1,,2045.62
28-Jun-10,1787.94,1,9.45,207,1,,2045.62
29-Jun-10,1732.55,1,6.06,208,1,,2045.62
30-Jun-10,1715.23,1,5,209,1,,2045.62
1-Jul-10,1709.77,1,4.66,210,1,,2045.62
2-Jul-10,1701.86,1,4.18,211,1,,2045.62
6-Jul-10,1710.97,1,4.73,212,1,,2045.62
7-Jul-10,1765.42,1,8.07,213,1,,2045.62
8-Jul-10,1782.1,1,9.09,214,1,,2045.62
9-Jul-10,1794.94,1,9.87,215,1,,2045.62
12-Jul-10,1796.3,1,9.96,216,1,,2045.62
13-Jul-10,1824.07,1,11.66,217,1,,2045.62
14-Jul-10,1823.82,1,11.64,218,1,,2045.62
15-Jul-10,1826,1,11.78,219,1,,2045.62
16-Jul-10,1773.43,1,8.56,220,1,,2045.62
19-Jul-10,1784.06,1,9.21,221,1,,2045.62
20-Jul-10,1804.48,1,10.46,222,1,,2045.62
21-Jul-10,1781.6,1,9.06,223,1,,2045.62
22-Jul-10,1821.76,1,11.52,224,1,,2045.62
23-Jul-10,1836.75,1,12.43,225,1,,2045.62
26-Jul-10,1857.34,1,13.69,226,1,,2045.62
27-Jul-10,1855.39,1,13.57,227,1,,2045.62
28-Jul-10,1842.66,1,12.8,228,1,,2045.62
29-Jul-10,1835.29,1,12.34,229,1,,2045.62
30-Jul-10,1835.4,1,12.35,230,1,,2045.62
2-Aug-10,1875.85,1,14.83,231,1,,2045.62
3-Aug-10,1866.87,1,14.28,232,1,,2045.62
4-Aug-10,1878.81,1,15.01,233,1,,2045.62
5-Aug-10,1876.51,1,14.87,234,1,,2045.62
6-Aug-10,1869.77,1,14.45,235,1,,2045.62
9-Aug-10,1880.06,1,15.08,236,1,,2045.62
10-Aug-10,1868.88,1,14.4,237,1,,2045.62
11-Aug-10,1817.13,1,11.23,238,1,,2045.62
12-Aug-10,1807.61,1,10.65,239,1,,2045.62
13-Aug-10,1800.39,1,10.21,240,1,,2045.62
16-Aug-10,1800.7,1,10.23,241,1,,2045.62
17-Aug-10,1823.18,1,11.6,242,1,,2045.62
18-Aug-10,1826.14,1,11.78,243,1,,2045.62
19-Aug-10,1795.24,1,9.89,244,1,,2045.62
20-Aug-10,1788.67,1,9.49,245,1,,2045.62
23-Aug-10,1781.47,1,9.05,246,1,,2045.62
24-Aug-10,1755.65,1,7.47,247,1,,2045.62
25-Aug-10,1761.62,1,7.83,248,1,,2045.62
26-Aug-10,1748.14,1,7.01,249,1,,2045.62
27-Aug-10,1777.6,1,8.81,250,1,,2045.62
30-Aug-10,1751.79,1,7.23,251,1,,2045.62
31-Aug-10,1752.55,1,7.28,252,1,,2045.62
1-Sep-10,1804.46,1,10.46,253,1,,2045.62
2-Sep-10,1820.98,1,11.47,254,1,,2045.62
3-Sep-10,1845.1,1,12.94,255,1,,2045.62
7-Sep-10,1824.05,1,11.66,256,1,,2045.62
8-Sep-10,1836.21,1,12.4,257,1,,2045.62
9-Sep-10,1845.09,1,12.94,258,1,,2045.62
10-Sep-10,1854.1,1,13.5,259,1,,2045.62
13-Sep-10,1875.41,1,14.8,260,1,,2045.62
14-Sep-10,1874.07,1,14.72,261,1,,2045.62
15-Sep-10,1880.74,1,15.13,262,1,,2045.62
16-Sep-10,1880.37,1,15.1,263,1,,2045.62
17-Sep-10,1881.93,1,15.2,264,1,,2045.62
20-Sep-10,1910.6,1,16.95,265,1,,2045.62
21-Sep-10,1905.74,1,16.66,266,1,,2045.62
22-Sep-10,1896.77,1,16.11,267,1,,2045.62
23-Sep-10,1880.97,1,15.14,268,1,,2045.62
24-Sep-10,1920.84,1,17.58,269,1,,2045.62
27-Sep-10,1909.98,1,16.92,270,1,,2045.62
28-Sep-10,1919.59,1,17.5,271,1,,2045.62
29-Sep-10,1914.84,1,17.21,272,1,,2045.62
30-Sep-10,1908.95,1,16.85,273,1,,2045.62
1-Oct-10,1917.42,1,17.37,274,1,,2045.62
4-Oct-10,1902.15,1,16.44,275,1,,2045.62
5-Oct-10,1941.82,1,18.87,276,1,,2045.62
6-Oct-10,1941.5,1,18.85,277,1,,2045.62
7-Oct-10,1938.31,1,18.65,278,1,,2045.62
8-Oct-10,1950.18,1,19.38,279,1,,2045.62
11-Oct-10,1950.47,1,19.39,280,1,,2045.62
12-Oct-10,1957.92,1,19.85,281,1,,2045.62
13-Oct-10,1972.08,1,20.72,282,1,,2045.62
14-Oct-10,1964.9,1,20.28,283,1,,2045.62
15-Oct-10,1968.87,1,20.52,284,1,,2045.62
18-Oct-10,1983.17,1,21.4,285,1,,2045.62
19-Oct-10,1951.67,1,19.47,286,1,,2045.62
20-Oct-10,1972.51,1,20.74,287,1,,2045.62
21-Oct-10,1976.12,1,20.96,288,1,,2045.62
22-Oct-10,1980.83,1,21.25,289,1,,2045.62
25-Oct-10,1985.11,1,21.52,290,1,,2045.62
26-Oct-10,1985.13,1,21.52,291,1,,2045.62
27-Oct-10,1980.05,1,21.21,292,1,,2045.62
28-Oct-10,1982.45,1,21.35,293,1,,2045.62
29-Oct-10,1981.59,1,21.3,294,1,,2045.62
1-Nov-10,1983.47,1,21.41,295,1,,2045.62
2-Nov-10,1998.86,1,22.36,296,1,,2045.62
3-Nov-10,2006.58,1,22.83,297,1,,2045.62
4-Nov-10,2045.62,1,25.22,298,1,,2045.62
5-Nov-10,2053.77,0,25.72,299,0,,0
8-Nov-10,2049.69,0,25.47,300,0,,0
9-Nov-10,2033.85,0,24.5,301,0,,0
10-Nov-10,2043.16,0,25.07,302,0,,0
11-Nov-10,2034.48,0,24.54,303,0,,0
12-Nov-10,2010.57,0,23.07,304,0,,0
15-Nov-10,2008.25,0,22.93,305,0,,0
16-Nov-10,1976.26,0,20.97,306,0,,0
17-Nov-10,1977,0,21.02,307,0,,0
18-Nov-10,2007.38,0,22.88,308,0,,0
19-Nov-10,2012.59,0,23.2,309,0,,0
22-Nov-10,2009.52,0,23.01,310,0,,0
23-Nov-10,1980.89,0,21.26,311,0,,0
24-Nov-10,2010.56,0,23.07,312,0,,0
26-Nov-10,1996.03,0,22.18,313,0,,0
29-Nov-10,1993.83,0,22.05,314,0,,0
30-Nov-10,1981.84,0,21.32,315,0,,0
1-Dec-10,2024.97,0,23.96,316,0,,0
2-Dec-10,2050.96,0,25.55,317,0,,0
3-Dec-10,2056.4,0,25.88,318,0,,0
6-Dec-10,2053.8,0,25.72,319,0,,0
7-Dec-10,2054.89,0,25.79,320,0,,0
8-Dec-10,2063.03,0,26.29,321,0,,0
9-Dec-10,2071.12,1,26.78,322,0,,0
10-Dec-10,2083.57,1,27.54,323,0,,0
13-Dec-10,2084,1,27.57,324,0,,0
14-Dec-10,2085.93,1,27.69,325,0,,0
15-Dec-10,2075.29,1,27.04,326,0,,0
16-Dec-10,2088.19,1,27.83,327,0,,0
17-Dec-10,2089.95,1,27.93,328,0,,0
20-Dec-10,2095.32,1,28.26,329,0,,0
21-Dec-10,2108.26,1,29.05,330,0,,0
22-Dec-10,2115.69,1,29.51,331,0,,0
23-Dec-10,2112.37,1,29.31,332,0,,0
27-Dec-10,2113.67,1,29.38,333,0,,0
28-Dec-10,2115.32,1,29.49,334,0,,0
29-Dec-10,2117.83,1,29.64,335,0,,0
